type,name,module,path,hash
"md","SKILL","gds","gds/workflows/2-design/gds-prd/SKILL.md","ff234a77044f81c539967505bc607981efac20835ba966cea961384cb1f0a288"
"md","SKILL","gds","gds/workflows/2-design/gds-ux/SKILL.md","4b53460a013d297b92d39594ba60c33ab21b4c85092259ba0e55d1125623e015"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","5bf4dd376983d71ea9a83f263aa5fe72ac6e80c44bb0937bd2233c361b24246f"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","aa57b9b27d425f896ffd28a2eab3a181b9358aabd55cdce3ba7f6d1e75ecf971"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","5a345a0c735514a0484963cabb6cddfee64ad7b00e016033bd31fb357ba05645"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","ccc490f1e1a485897cb74a25df1cd057d4b6681885ade1756ae7853228419acb"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","719921c6c53d2702028028324439299b7f9b5b71fc172939362e932717e9b666"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","bfaffd976863f8dee1c8ae8782f9fdaac9e32cd6cc182b4c10144027d5dc0732"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","f1fed61bcb1b1397ee6f0a7cfc07883ec4c2891489ec32de657114e51d220fc0"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","2a28c5f6ded000039438f26c76ed350bed4e0071a89e685bc55b109b331f6920"
"md","SKILL","gds","gds/workflows/4-production/gds-investigate/SKILL.md","a0dbb0caafa0ba09ebfde526ee7597f146172b58559696fcc00c3c06ad3a20b5"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","bc7e3ecfda8154c95603d425c1e6dec038c0b4737fae5610dcf39587c785f6bf"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","c1795b5a83b31c7ba7dab7745674094e926258ffe77abc95646e42be830caa68"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","ba7a420772e46205578967d28cefb10eeec27957a68bcb2edd0a46a5fbdb51cb"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","45bfc639823ec6cbb651640ea6b21a6736a25f866848da2f5ac3f714c398aa09"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","da06ce8793930d8de18c64eec23235c38fb3da5f90a124ed41ed896a8781bcde"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","2d058afc344624108a66bd241161da39e456ea1c72c2b3c2e4e1575b6762fffd"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","0d93fcef1ea2ded6ec5962970fca90a6da722c9ee731016dd629d541181b0a6c"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","1263dbf62f747cf3f777a8c9280d46d6ed5e8a2de3de23af1b383a365f370e7c"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","5c487d7215b063710115de705560d9f3f45b17fb0b547315e8117d43aad3e86c"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","6d173f1c0ccb66c8a43dbc7e3d1341c168601971aca637bf811c512fce6a548e"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","6af0a9e58963a77a2bd2986264004f7415947bbc5faa7432040e0aa94d07b271"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","aa9f7331b018cbe9a02ffd62c69e41ae0c055619a04599fb097871c02d8e1154"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","1b33fe5eb2305103b96cd4a755640f4fa08f8ffc8c59a0fe04110c1532078866"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","487c3f3452077635d1232b77d9deae5e777b07d33ed95421b1e97740a0105c73"
"md","sports","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","4b97ae77da087dad53987bb88c31c201404ead3df139ffb9a732d57ebb35c089"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","54cfaa77d7528d319a089bc1f97f1d8b6d421688e7e888faaf0bac7d387f0c4e"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","67bb32cc42c91561da6572c237c3a76b14e6eef9b029255a3d102324dfc9debf"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","21650361b3eb0aeb5786a8f42abb3ce1b950a74480af00f89ef2dea54b483b5e"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","1ff70772967978d0b33223060a8e6f897648d03364ffccb7703064e6e0e163e7"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","50a57ffaeee886b1d568a4dff195e41dccaff3074d8ae1fa40d3783b76538a3c"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","80fa152485fa00a72a9d98dcd923fcb5a85391d149b0a475e7a4361f5632b1c6"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","4933385115381fca3f3099ab1d7b10be8664b213487a37b83d0610a494db78e3"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","29d905e7f96d184a51ec87c5eba64f7dd491b970b9702761f2023eafb9a29ab4"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","6dd451f21ec91ec1b2cce70729621c29b82b541671e45b3d4c0a6b28201f6435"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","9da4da6cfaf16677f84211244831c53db2d97aaf5b32c63c3da7b859b9c42a6c"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","b492108bab992b0a92926d10eac1a0891d6166f40be27858d30d7b63a1559d65"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","d1efaa2520c5e60e89de3e44c35f8276cc8be67b7189265072a0fb5cfb745240"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","8ab170cd1c947054cf40fc826a78e0d113a4fa09fc611a406e2608c422ef0004"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","2a18e26816771ef3decf3a78b0c8d7a3607cc83fdea2f12786098d8b0f4468ea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","b4399f61060ccf7509fc4fca8a83643738d58a17501fe321a7e6fb1d6dd0161a"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","200066b9fee83d8bf4fc3602d9f14d801bc94a4b707749976e478bf7eb330bba"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","dc07246edb40551cbdb0ba894bf582e402c2962cec15b6a4acd0fde11cc9d125"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","89c3c00f6bb3103f85a257700c5a8505be3ddfec2a0946c7a94b1250f89030d9"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","c5dc8ec2d39d5d2636041e446bbcfedfcae9b5d9a836a1c38eba984446cc6819"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","303a6005a13b2d53390222720512bd649fe19bed4269fbee1cb16a4c0da2bbdd"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","bf9d7d1625d6ebb75f4cb2f639b1827e55abccf11787f0ae3e2d9c4d2a31b473"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","8690444cbcc77ad7553eb177157808d251246a4724f02c4ee80551f3de387285"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","71b71f5de086cc4380937f8e348adc02f639f869236101ea00009c38dcb05578"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","c5078c1b54062ad265a1f2b5a1925e7e77f7a1179dd0cd1f1b87cf38e8085cc1"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","4a80649fbe5c3c5a3d93da300a9b0de3fad8dd9fa3ffc539c804645b370da76f"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","0236744da07d0750839f455e7ab97480ddf276999dcc500cc4ea433f9eae3f1d"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","8f0cac4c5752aef379ff99676f3f45d90db4b7da8340b647642872c22a300da2"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","ce251724059225618555edb5488eb15badb6d6d42891fe0d46a1c4be9bd1d6c7"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","7a05593a0ccf48b0b0a9623ef9455bca63c8d0bec6e83d5c44f9dc4598aec80d"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","7c41322b788147cafb12457e51016e03407df3695a83b584f37d5d121623ff2e"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","d8457ce14c7692d2218d2e6daab5c3e82ad50acf22d0a4655efcd57d19bd652e"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","78c12fd2a8e3450c56b31cc8690b6e3ed9484aef0a51478c0e9b4befbf0f6511"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","cdc712b64147c2ed5ae614f0e8f66c2e3c77177a70f9759388d9665af57adc87"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","76680143fdf87196a6698f26825fda20eed9629ef3e9d704f76fffcf6c1395c8"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","c7832281301c17063332b5d47df63c42b2b52e22676b3b9cf78e85f94db78078"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","573b4518b79a24b05d48f8b162c7b44adcd5be866681f2c64e3f6a02ed0ea7b8"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","9c764c421de016093cb7c1036d8455c58e03786b29160b4372d368c4cc2cb698"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","3a5ac4ba10450c3e4ebde521771ad5b1f605470fc7d5d04d5b7bbdd46256b3d8"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","3cb3df33d566fa8faf07f5738c73022439a0e6b128eef787f62a061aaf0563bc"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","39385ac13a688be462b4a1e05f28e0098210537704aa52dc982b3118848c8f84"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","ef172e03f061e64da088d683952b091cd1246702efba03994cff5331b8b2070f"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","f5ec87dfdf0ceaaf4531edd6d52b2b21cc0b1e96fcb191902224c39ef7ddc446"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","04e4f5d4a0ac331c618429732960979cc6e31207668addeeff79523241506f8b"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","146f2bb596ba52fb0ce4ce9ce3426813b41955dfff465b974b006eb0400ddc95"
"md","strategy","gds","gds/workflows/2-design/gds-gdd/assets/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gds-gdd/assets/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","sync-sprint-status","gds","gds/workflows/gds-quick-flow/gds-quick-dev/sync-sprint-status.md","f1ce35a6415f7795e4b7c88acacb003732077bbcba9b4f4c86c54a7c77a99a60"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","a7ac18d4dd1f8e2dd9f54edc82c760c04313ad30945dd3ef676da6af3cdfe7a9"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","4823b53e252dd373c1ccc1fd6606db3f0bef39f258ccae7f3a24d39dbdddb33a"
"md","test-priorities","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gds-gdd/assets/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gds-gdd/assets/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-gdd/assets/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","bfceb569de01e81447de92b6ef3d741ac6e1980bdc97a48e7525e6e1c3083f82"
"md","unity-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","04027d82f7add176d072d34e23f2d498a256c2a0a2ca4f8927b195edfac07205"
"md","unreal-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","6a8347dca807b77463d9d5789710d2915624d90ffe1871a046fd0260b93342e5"
"md","validate","gds","gds/workflows/2-design/gds-prd/references/validate.md","31826ebcf72960e9cbe3a188d5b8fe368647b574a83461d2bd884b001a320057"
"md","validate","gds","gds/workflows/2-design/gds-ux/references/validate.md","b009072737b145ea3dd481e58d80ca05e62abac322ce72b314e068026bb5183e"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","2760f64d721e07df5ae733f7775da23a1e9f6042747d498a077b80ada96ab8e4"
"md","validation-render","gds","gds/workflows/2-design/gds-gdd/references/validation-render.md","c478d572a9a68c1ad37932fd96c0e3a5879755b715148b7baa5cc3c9d80fb424"
"md","visual-novel","gds","gds/workflows/2-design/gds-gdd/assets/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","4a35fd0466f842f55331707eb2b9656c09623e7c84a4f64f2a13771aa18b88f1"
"py","render-validation-html","gds","gds/workflows/2-design/gds-gdd/scripts/render-validation-html.py","975fee2ffb556ab8d8fd0ffc2803008a244ecb805a97d307d50903ca504fd44e"
"toml","customize","gds","gds/agents/gds-agent-game-architect/customize.toml","6aa961c12d02c06c2009a83b39a03dc695cb1bb3f1a7486755b6711b3b0de812"
"toml","customize","gds","gds/agents/gds-agent-game-designer/customize.toml","9060babecce85871efc7ed841a5b2e70fd09d764244be5daf47deafc14168b52"
"toml","customize","gds","gds/agents/gds-agent-game-dev/customize.toml","873e600c472bb9b729d3a9563ca21de6f473d812e2b9286ddad3607f60e5f1ef"
"toml","customize","gds","gds/agents/gds-agent-game-solo-dev/customize.toml","97dfe3a04dc2d21db32ade1ee64436867fff7f1f3ded60a533b6c6b543a7542a"
"toml","customize","gds","gds/agents/gds-agent-tech-writer/customize.toml","99e37cc29bfa320d5083e091693d6fc28daa395009888df8f120e6414785f6e0"
"toml","customize","gds","gds/workflows/1-preproduction/gds-brainstorm-game/customize.toml","5cab06e394edb000599084dab42614ba3d8416f2d1798c65a4d8e12772755f3c"
"toml","customize","gds","gds/workflows/1-preproduction/gds-create-game-brief/customize.toml","6cb7501e067b9b9b8b016bbb63cc65063e8383cc70ff4eb1bcfdbfca8a615043"
"toml","customize","gds","gds/workflows/1-preproduction/research/gds-domain-research/customize.toml","1a90be325642a73959e317f96d13781dbb64bf914f7011c94935a9ae5bb429bf"
"toml","customize","gds","gds/workflows/2-design/gds-create-narrative/customize.toml","68d8289aa0e385306ccc18e142c3b200705fc6b59627146e5cfea3da81420715"
"toml","customize","gds","gds/workflows/2-design/gds-gdd/customize.toml","5c667fcbcd06cbedd902fb98e00ab96469ddf338897fa1febcde2f777076669a"
"toml","customize","gds","gds/workflows/2-design/gds-prd/customize.toml","c53f260c555b3d17f8403c3cda5a0626f8b3fdd130446acdda996b885e850cdf"
"toml","customize","gds","gds/workflows/2-design/gds-ux/customize.toml","36642192758ef2b30f14c6bc61fae6db42ad37c259ad0f6f0f5afae7c8e7fff6"
"toml","customize","gds","gds/workflows/3-technical/gds-check-implementation-readiness/customize.toml","d439c100741218e9ae7c58eace15030d68e86b4e9bc8b5a63970164dc96af1c0"
"toml","customize","gds","gds/workflows/3-technical/gds-create-epics-and-stories/customize.toml","d4f0349636dc4bc5937d6d182611c01ed15a05de1965f31cfcd611645585457b"
"toml","customize","gds","gds/workflows/3-technical/gds-game-architecture/customize.toml","417ed4dcf4b8aba0834c0d38afbf00e8584d2f2f8a876686ee83b22115f5bf21"
"toml","customize","gds","gds/workflows/3-technical/gds-generate-project-context/customize.toml","3bbceb8ed513762fb9c77ce8043ab1d083df18eb479cef53a75c191cfdd4fc13"
"toml","customize","gds","gds/workflows/4-production/gds-code-review/customize.toml","d97dc67f9b4771f6f08cd191b5876f2730f19ccc20ec8c288cbd2abd67e97505"
"toml","customize","gds","gds/workflows/4-production/gds-correct-course/customize.toml","ea1a90e3dd2a3cce47b1eaa6879f9b40bccc9e2c43bd2d74efa2a7e9b6907378"
"toml","customize","gds","gds/workflows/4-production/gds-create-story/customize.toml","07651dd2fbbb1f773a40c8fa3417602673e447933e112539ff6af405c3a8c14e"
"toml","customize","gds","gds/workflows/4-production/gds-dev-story/customize.toml","037eb3179cea4c2c9bd4158345423fe1b3940f1d3556d2f3e7102cd6a952b4ae"
"toml","customize","gds","gds/workflows/4-production/gds-investigate/customize.toml","35f06b31f9c8dadb87c046a307d02a949e56552fca85261662162666e9c9d82d"
"toml","customize","gds","gds/workflows/4-production/gds-retrospective/customize.toml","045727cfbcfd5da25e26880f2b7e890380e8d3c91c2f4747d17cd2cc12d8f46c"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-planning/customize.toml","7f0739c77fc4c372ebf402ab27ec782a320a9df52554c604e681a29847b85606"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-status/customize.toml","04ec971da94cdfaf47131d8fcc8bfd7978b4e44b767095f7f54021451e21cc6a"
"toml","customize","gds","gds/workflows/gametest/gds-e2e-scaffold/customize.toml","0d1d4a3331af351b1855a37f1e984983f81a9ac935203a253308564be8ba1f9e"
"toml","customize","gds","gds/workflows/gametest/gds-performance-test/customize.toml","048cb6fb856d45c04dd9f30b1be239129662bb72a606f1f26363e67e265da348"
"toml","customize","gds","gds/workflows/gametest/gds-playtest-plan/customize.toml","ecec0eca1976d19821ed4ada161b79ffff510196fc7003146893d4d4873ad396"
"toml","customize","gds","gds/workflows/gametest/gds-test-automate/customize.toml","a6ac1ce5c569074d9169e1df3aebefbc30fb26a79729b4148509098e0499d618"
"toml","customize","gds","gds/workflows/gametest/gds-test-design/customize.toml","62be587b08515c8fd1a5c84e5a83b855a4802de00f82eb69aa86ad542c98fe78"
"toml","customize","gds","gds/workflows/gametest/gds-test-framework/customize.toml","1f5bf24404d2e2539b32d46617bc93a1efead5af8dff891d49a1baeec832c76b"
"toml","customize","gds","gds/workflows/gametest/gds-test-review/customize.toml","b17fa372384e6974b4daf3f3e54dfa9e38645b40bb0e5cf9bed9ffcf7eef45dd"
"toml","customize","gds","gds/workflows/gds-document-project/customize.toml","d477d9c53ba3d1faa94e963bb62f8aa739615691938b466750b13647257b15f5"
"toml","customize","gds","gds/workflows/gds-quick-flow/gds-quick-dev/customize.toml","4ab0af96bb54edef5242645979ff480eb93043677c9bc1ab376c0934c8052812"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","81a6744da347171de8965b0e5acd7f7dd60641f3f8fb7617a7ef03bd23d9077f"
"yaml","config","gds","gds/config.yaml","b0da1f11aeb139b12a400bb775cb2f38b909811faa3508531a0374980a235a8f"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","2023d6bd2f42b2a235d6fcde1c0a3869bc9e3d6cca84d705d79bf79b008adef7"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","f2e79fcb8ecb9252faa12f02f0c8ba85fa047a34e3042136b4b841a5eb3829fe"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
"file",".gitignore","render","render/.gitignore","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"py","config_utils","scripts","scripts/config_utils.py","48afe2bc18a29201e343cce3703be1e70df9c83ee74eeb68e57ef8ef42e8c651"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","render_skill","scripts","scripts/render_skill.py","8496d0d8b449d64c21b42a9aab3b13fc8a813a430c0695ffd84ad75bb1da7942"
"py","resolve_config","scripts","scripts/resolve_config.py","70d7577396ed40ab9462ab75dce51f852bc2e094b2d1a054214f1b30c8789768"
"py","resolve_customization","scripts","scripts/resolve_customization.py","c95aab9f2dc500d6ab7db77d6a7860028701ce414e03690613a282cc3659d284"
"cjs","tea-enforce","tea","tea/workflows/testarch/bmad-testarch-framework/resources/hooks/tea-enforce.cjs","7c9c918f90d32678942c020e5e97445a4a47ce4feb6ecfc4c08195e4edf355cc"
"csv","module-help","tea","tea/module-help.csv","859219d05cb9fbc8e5848b15d7fcdc38392707a182a10757fee9cbc8a351f2b9"
"csv","tea-index","tea","tea/agents/bmad-tea/resources/tea-index.csv","b5cf681cb541379fa39ccd009c2757503e94f1ad5b6623453750d990ccb300fc"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/tea-index.csv","b5cf681cb541379fa39ccd009c2757503e94f1ad5b6623453750d990ccb300fc"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-automate/resources/tea-index.csv","b5cf681cb541379fa39ccd009c2757503e94f1ad5b6623453750d990ccb300fc"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-ci/resources/tea-index.csv","b5cf681cb541379fa39ccd009c2757503e94f1ad5b6623453750d990ccb300fc"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-framework/resources/tea-index.csv","b5cf681cb541379fa39ccd009c2757503e94f1ad5b6623453750d990ccb300fc"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/tea-index.csv","b5cf681cb541379fa39ccd009c2757503e94f1ad5b6623453750d990ccb300fc"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/tea-index.csv","b5cf681cb541379fa39ccd009c2757503e94f1ad5b6623453750d990ccb300fc"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/tea-index.csv","b5cf681cb541379fa39ccd009c2757503e94f1ad5b6623453750d990ccb300fc"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-trace/resources/tea-index.csv","b5cf681cb541379fa39ccd009c2757503e94f1ad5b6623453750d990ccb300fc"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/jenkins-pipeline-template.groovy","ae865401625d2d20b9396d41e333f39bc167967e1949761301e551131c4c7958"
"json","live-verification-results.example","tea","tea/workflows/testarch/bmad-testarch-trace/resources/live-verification-results.example.json","d0b2362ac20fc2bc53826700f1b0168e250e37b9d1ad0e3626b6199cafd7a557"
"md","adr-quality-readiness-checklist","tea","tea/agents/bmad-tea/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
